============================= test session starts ==============================
platform linux -- Python 3.12.14, pytest-8.4.2, pluggy-1.6.0 -- /opt/codex/runtimes/codex-primary-runtime/dependencies/python/bin/python
cachedir: .pytest_cache
      <Function test_x2_protocol_and_five_table_atomicity[False-value-unsupported]>
      <Function test_x2_protocol_and_five_table_atomicity[False-value-non-string-key]>
      <Function test_x2_protocol_and_five_table_atomicity[False-value-cycle]>
      <Function test_x2_protocol_and_five_table_atomicity[False-value-depth]>
      <Function test_x2_protocol_and_five_table_atomicity[False-arguments-surrogate]>
      <Function test_x2_protocol_and_five_table_atomicity[False-arguments-bytes]>
      <Function test_x2_protocol_and_five_table_atomicity[False-arguments-huge-int]>
      <Function test_x2_protocol_and_five_table_atomicity[False-arguments-nan]>
      <Function test_x2_protocol_and_five_table_atomicity[False-arguments-infinity]>
      <Function test_x2_protocol_and_five_table_atomicity[False-arguments-unsupported]>
      <Function test_x2_protocol_and_five_table_atomicity[False-arguments-non-string-key]>
      <Function test_x2_protocol_and_five_table_atomicity[False-arguments-cycle]>
      <Function test_x2_protocol_and_five_table_atomicity[False-arguments-depth]>
      <Function test_x2_protocol_and_five_table_atomicity[False-selector.filters-surrogate]>
      <Function test_x2_protocol_and_five_table_atomicity[False-selector.filters-bytes]>
      <Function test_x2_protocol_and_five_table_atomicity[False-selector.filters-huge-int]>
      <Function test_x2_protocol_and_five_table_atomicity[False-selector.filters-nan]>
      <Function test_x2_protocol_and_five_table_atomicity[False-selector.filters-infinity]>
      <Function test_x2_protocol_and_five_table_atomicity[False-selector.filters-unsupported]>
      <Function test_x2_protocol_and_five_table_atomicity[False-selector.filters-non-string-key]>
      <Function test_x2_protocol_and_five_table_atomicity[False-selector.filters-cycle]>
      <Function test_x2_protocol_and_five_table_atomicity[False-selector.filters-depth]>
      <Function test_x2_protocol_and_five_table_atomicity[True-metadata-surrogate]>
      <Function test_x2_protocol_and_five_table_atomicity[True-metadata-bytes]>
      <Function test_x2_protocol_and_five_table_atomicity[True-metadata-huge-int]>
      <Function test_x2_protocol_and_five_table_atomicity[True-metadata-nan]>
      <Function test_x2_protocol_and_five_table_atomicity[True-metadata-infinity]>
      <Function test_x2_protocol_and_five_table_atomicity[True-metadata-unsupported]>
      <Function test_x2_protocol_and_five_table_atomicity[True-metadata-non-string-key]>
      <Function test_x2_protocol_and_five_table_atomicity[True-metadata-cycle]>
      <Function test_x2_protocol_and_five_table_atomicity[True-metadata-depth]>
      <Function test_x2_protocol_and_five_table_atomicity[True-value-surrogate]>
      <Function test_x2_protocol_and_five_table_atomicity[True-value-bytes]>
      <Function test_x2_protocol_and_five_table_atomicity[True-value-huge-int]>
      <Function test_x2_protocol_and_five_table_atomicity[True-value-nan]>
      <Function test_x2_protocol_and_five_table_atomicity[True-value-infinity]>
      <Function test_x2_protocol_and_five_table_atomicity[True-value-unsupported]>
      <Function test_x2_protocol_and_five_table_atomicity[True-value-non-string-key]>
      <Function test_x2_protocol_and_five_table_atomicity[True-value-cycle]>
      <Function test_x2_protocol_and_five_table_atomicity[True-value-depth]>
      <Function test_x2_protocol_and_five_table_atomicity[True-arguments-surrogate]>
      <Function test_x2_protocol_and_five_table_atomicity[True-arguments-bytes]>
      <Function test_x2_protocol_and_five_table_atomicity[True-arguments-huge-int]>
      <Function test_x2_protocol_and_five_table_atomicity[True-arguments-nan]>
      <Function test_x2_protocol_and_five_table_atomicity[True-arguments-infinity]>
      <Function test_x2_protocol_and_five_table_atomicity[True-arguments-unsupported]>
      <Function test_x2_protocol_and_five_table_atomicity[True-arguments-non-string-key]>
      <Function test_x2_protocol_and_five_table_atomicity[True-arguments-cycle]>
      <Function test_x2_protocol_and_five_table_atomicity[True-arguments-depth]>
      <Function test_x2_protocol_and_five_table_atomicity[True-selector.filters-surrogate]>
      <Function test_x2_protocol_and_five_table_atomicity[True-selector.filters-bytes]>
      <Function test_x2_protocol_and_five_table_atomicity[True-selector.filters-huge-int]>
      <Function test_x2_protocol_and_five_table_atomicity[True-selector.filters-nan]>
      <Function test_x2_protocol_and_five_table_atomicity[True-selector.filters-infinity]>
      <Function test_x2_protocol_and_five_table_atomicity[True-selector.filters-unsupported]>
      <Function test_x2_protocol_and_five_table_atomicity[True-selector.filters-non-string-key]>
      <Function test_x2_protocol_and_five_table_atomicity[True-selector.filters-cycle]>
      <Function test_x2_protocol_and_five_table_atomicity[True-selector.filters-depth]>
      <Function test_x3_nested_extras_preserved_and_affect_identity[metadata]>
      <Function test_x3_nested_extras_preserved_and_affect_identity[value]>
      <Function test_x3_nested_extras_preserved_and_affect_identity[arguments]>
      <Function test_x3_nested_extras_preserved_and_affect_identity[selector.filters]>
      <Function test_x3_dirty_extra_never_silently_erased[False-model-copy-object]>
      <Function test_x3_dirty_extra_never_silently_erased[False-model-copy-operation]>
      <Function test_x3_dirty_extra_never_silently_erased[False-model-copy-selector]>
      <Function test_x3_dirty_extra_never_silently_erased[False-model-copy-ref]>
      <Function test_x3_dirty_extra_never_silently_erased[False-pydantic-extra-object]>
      <Function test_x3_dirty_extra_never_silently_erased[False-pydantic-extra-operation]>
      <Function test_x3_dirty_extra_never_silently_erased[False-pydantic-extra-selector]>
      <Function test_x3_dirty_extra_never_silently_erased[False-pydantic-extra-ref]>
      <Function test_x3_dirty_extra_never_silently_erased[False-shadow-extra-object]>
      <Function test_x3_dirty_extra_never_silently_erased[False-shadow-extra-operation]>
      <Function test_x3_dirty_extra_never_silently_erased[False-shadow-extra-selector]>
      <Function test_x3_dirty_extra_never_silently_erased[False-shadow-extra-ref]>
      <Function test_x3_dirty_extra_never_silently_erased[True-model-copy-object]>
      <Function test_x3_dirty_extra_never_silently_erased[True-model-copy-operation]>
      <Function test_x3_dirty_extra_never_silently_erased[True-model-copy-selector]>
      <Function test_x3_dirty_extra_never_silently_erased[True-model-copy-ref]>
      <Function test_x3_dirty_extra_never_silently_erased[True-pydantic-extra-object]>
      <Function test_x3_dirty_extra_never_silently_erased[True-pydantic-extra-operation]>
      <Function test_x3_dirty_extra_never_silently_erased[True-pydantic-extra-selector]>
      <Function test_x3_dirty_extra_never_silently_erased[True-pydantic-extra-ref]>
      <Function test_x3_dirty_extra_never_silently_erased[True-shadow-extra-object]>
      <Function test_x3_dirty_extra_never_silently_erased[True-shadow-extra-operation]>
      <Function test_x3_dirty_extra_never_silently_erased[True-shadow-extra-selector]>
      <Function test_x3_dirty_extra_never_silently_erased[True-shadow-extra-ref]>
      <Function test_x4_dirty_revision_revalidation[False-1-metadata-ObjectRef]>
      <Function test_x4_dirty_revision_revalidation[False-1-metadata-SourceRef]>
      <Function test_x4_dirty_revision_revalidation[False-1-value-ObjectRef]>
      <Function test_x4_dirty_revision_revalidation[False-1-value-SourceRef]>
      <Function test_x4_dirty_revision_revalidation[False-1-arguments-ObjectRef]>
      <Function test_x4_dirty_revision_revalidation[False-1-arguments-SourceRef]>
      <Function test_x4_dirty_revision_revalidation[False-1-selector.filters-ObjectRef]>
      <Function test_x4_dirty_revision_revalidation[False-1-selector.filters-SourceRef]>
      <Function test_x4_dirty_revision_revalidation[False-bad-metadata-ObjectRef]>
      <Function test_x4_dirty_revision_revalidation[False-bad-metadata-SourceRef]>
      <Function test_x4_dirty_revision_revalidation[False-bad-value-ObjectRef]>
      <Function test_x4_dirty_revision_revalidation[False-bad-value-SourceRef]>
      <Function test_x4_dirty_revision_revalidation[False-bad-arguments-ObjectRef]>
      <Function test_x4_dirty_revision_revalidation[False-bad-arguments-SourceRef]>
      <Function test_x4_dirty_revision_revalidation[False-bad-selector.filters-ObjectRef]>
      <Function test_x4_dirty_revision_revalidation[False-bad-selector.filters-SourceRef]>
      <Function test_x4_dirty_revision_revalidation[False--1-metadata-ObjectRef]>
      <Function test_x4_dirty_revision_revalidation[False--1-metadata-SourceRef]>
      <Function test_x4_dirty_revision_revalidation[False--1-value-ObjectRef]>
      <Function test_x4_dirty_revision_revalidation[False--1-value-SourceRef]>
      <Function test_x4_dirty_revision_revalidation[False--1-arguments-ObjectRef]>
      <Function test_x4_dirty_revision_revalidation[False--1-arguments-SourceRef]>
      <Function test_x4_dirty_revision_revalidation[False--1-selector.filters-ObjectRef]>
      <Function test_x4_dirty_revision_revalidation[False--1-selector.filters-SourceRef]>
      <Function test_x4_dirty_revision_revalidation[False-None-metadata-ObjectRef]>
      <Function test_x4_dirty_revision_revalidation[False-None-metadata-SourceRef]>
      <Function test_x4_dirty_revision_revalidation[False-None-value-ObjectRef]>
      <Function test_x4_dirty_revision_revalidation[False-None-value-SourceRef]>
      <Function test_x4_dirty_revision_revalidation[False-None-arguments-ObjectRef]>
      <Function test_x4_dirty_revision_revalidation[False-None-arguments-SourceRef]>
      <Function test_x4_dirty_revision_revalidation[False-None-selector.filters-ObjectRef]>
      <Function test_x4_dirty_revision_revalidation[False-None-selector.filters-SourceRef]>
      <Function test_x4_dirty_revision_revalidation[True-1-metadata-ObjectRef]>
      <Function test_x4_dirty_revision_revalidation[True-1-metadata-SourceRef]>
      <Function test_x4_dirty_revision_revalidation[True-1-value-ObjectRef]>
      <Function test_x4_dirty_revision_revalidation[True-1-value-SourceRef]>
      <Function test_x4_dirty_revision_revalidation[True-1-arguments-ObjectRef]>
      <Function test_x4_dirty_revision_revalidation[True-1-arguments-SourceRef]>
      <Function test_x4_dirty_revision_revalidation[True-1-selector.filters-ObjectRef]>
      <Function test_x4_dirty_revision_revalidation[True-1-selector.filters-SourceRef]>
      <Function test_x4_dirty_revision_revalidation[True-bad-metadata-ObjectRef]>
      <Function test_x4_dirty_revision_revalidation[True-bad-metadata-SourceRef]>
      <Function test_x4_dirty_revision_revalidation[True-bad-value-ObjectRef]>
      <Function test_x4_dirty_revision_revalidation[True-bad-value-SourceRef]>
      <Function test_x4_dirty_revision_revalidation[True-bad-arguments-ObjectRef]>
      <Function test_x4_dirty_revision_revalidation[True-bad-arguments-SourceRef]>
      <Function test_x4_dirty_revision_revalidation[True-bad-selector.filters-ObjectRef]>
      <Function test_x4_dirty_revision_revalidation[True-bad-selector.filters-SourceRef]>
      <Function test_x4_dirty_revision_revalidation[True--1-metadata-ObjectRef]>
      <Function test_x4_dirty_revision_revalidation[True--1-metadata-SourceRef]>
      <Function test_x4_dirty_revision_revalidation[True--1-value-ObjectRef]>
      <Function test_x4_dirty_revision_revalidation[True--1-value-SourceRef]>
      <Function test_x4_dirty_revision_revalidation[True--1-arguments-ObjectRef]>
      <Function test_x4_dirty_revision_revalidation[True--1-arguments-SourceRef]>
      <Function test_x4_dirty_revision_revalidation[True--1-selector.filters-ObjectRef]>
      <Function test_x4_dirty_revision_revalidation[True--1-selector.filters-SourceRef]>
      <Function test_x4_dirty_revision_revalidation[True-None-metadata-ObjectRef]>
      <Function test_x4_dirty_revision_revalidation[True-None-metadata-SourceRef]>
      <Function test_x4_dirty_revision_revalidation[True-None-value-ObjectRef]>
      <Function test_x4_dirty_revision_revalidation[True-None-value-SourceRef]>
      <Function test_x4_dirty_revision_revalidation[True-None-arguments-ObjectRef]>
      <Function test_x4_dirty_revision_revalidation[True-None-arguments-SourceRef]>
      <Function test_x4_dirty_revision_revalidation[True-None-selector.filters-ObjectRef]>
      <Function test_x4_dirty_revision_revalidation[True-None-selector.filters-SourceRef]>
      <Function test_dirty_operation_routing[False-idempotency_key-request]>
      <Function test_dirty_operation_routing[False-idempotency_key-value1]>
      <Function test_dirty_operation_routing[False-idempotency_key-None]>
      <Function test_dirty_operation_routing[False-idempotency_key- ]>
      <Function test_dirty_operation_routing[False-expected_world_revision-1]>
      <Function test_dirty_operation_routing[False-expected_world_revision-bad]>
      <Function test_dirty_operation_routing[False-expected_world_revision--1]>
      <Function test_dirty_operation_routing[False-operation_id-op-request]>
      <Function test_dirty_operation_routing[False-operation_id-value8]>
      <Function test_dirty_operation_routing[False-operation_id-None]>
      <Function test_dirty_operation_routing[False-operation_id- ]>
      <Function test_dirty_operation_routing[True-idempotency_key-request]>
      <Function test_dirty_operation_routing[True-idempotency_key-value1]>
      <Function test_dirty_operation_routing[True-idempotency_key-None]>
      <Function test_dirty_operation_routing[True-idempotency_key- ]>
      <Function test_dirty_operation_routing[True-expected_world_revision-1]>
      <Function test_dirty_operation_routing[True-expected_world_revision-bad]>
      <Function test_dirty_operation_routing[True-expected_world_revision--1]>
      <Function test_dirty_operation_routing[True-operation_id-op-request]>
      <Function test_dirty_operation_routing[True-operation_id-value8]>
      <Function test_dirty_operation_routing[True-operation_id-None]>
      <Function test_dirty_operation_routing[True-operation_id- ]>
      <Function test_b1_changed_request_conflicts[operation_id-other]>
      <Function test_b1_changed_request_conflicts[session_id-other]>
      <Function test_b1_changed_request_conflicts[operation_name-other]>
      <Function test_b1_changed_request_conflicts[arguments-value3]>
      <Function test_b1_changed_request_conflicts[expected_world_revision-90]>
      <Function test_b1_changed_request_conflicts[reason-changed]>
      <Function test_b1_object_order_and_argument_key_order>
      <Function test_b10_canonical_subtype_required[dependency]>
      <Function test_b10_canonical_subtype_required[evidence_set]>
      <Function test_b10_canonical_subtype_required[claim]>
      <Function test_b4_self_reference_rejected[None-ObjectRef]>
      <Function test_b4_self_reference_rejected[None-SourceRef]>
      <Function test_b4_self_reference_rejected[1-ObjectRef]>
      <Function test_b4_self_reference_rejected[1-SourceRef]>
      <Function test_historical_self_and_distinct_mutual_references>
      <Function test_evidence_frozen_cutoff_intersection[-1-False]>
      <Function test_evidence_frozen_cutoff_intersection[-1-True]>
      <Function test_evidence_frozen_cutoff_intersection[0-False]>
      <Function test_evidence_frozen_cutoff_intersection[0-True]>
      <Function test_evidence_frozen_cutoff_intersection[1-False]>
      <Function test_evidence_frozen_cutoff_intersection[1-True]>
      <Function test_b6_coercible_nested_value_restart>
      <Function test_b6_unordered_cross_process_identity>
      <Function test_mid_insert_rollback_and_recovery>
      <Function test_competing_writers_one_success[False]>
      <Function test_competing_writers_one_success[True]>
      <Function test_stale_world_rejects_new_request_without_writes>
      <Function test_two_lens_history>

========================= 282 tests collected in 0.19s =========================
