EXACT CANDIDATE: b9b5921c3e31a40528b0b96e689ae721c334bd7c
COMMAND: ['/home/user/redteam-b658/venv213/bin/python', '-m', 'pytest', '--collect-only', '-vv', '/home/user/fantonghui/governance/agent_reports/redteam-b9-frozen/test_robustness_b9.py', '-o', 'pythonpath=/home/user/redteam-b9/exact/src', '-o', 'addopts=', '-p', 'no:cacheprovider']
============================= test session starts ==============================
platform linux -- Python 3.12.14, pytest-8.4.2, pluggy-1.6.0 -- /home/user/redteam-b658/venv213/bin/python
rootdir: /home/user/fantonghui
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[value-ObjectRef-mapping-proxy]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[value-ObjectRef-chainmap]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[value-ObjectRef-userlist]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[value-SourceRef-deque]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[value-SourceRef-dataclass]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[value-SourceRef-namedtuple]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[value-SourceRef-mapping-proxy]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[value-SourceRef-chainmap]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[value-SourceRef-userlist]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[metadata-ObjectRef-deque]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[metadata-ObjectRef-dataclass]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[metadata-ObjectRef-namedtuple]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[metadata-ObjectRef-mapping-proxy]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[metadata-ObjectRef-chainmap]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[metadata-ObjectRef-userlist]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[metadata-SourceRef-deque]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[metadata-SourceRef-dataclass]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[metadata-SourceRef-namedtuple]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[metadata-SourceRef-mapping-proxy]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[metadata-SourceRef-chainmap]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[metadata-SourceRef-userlist]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[arguments-ObjectRef-deque]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[arguments-ObjectRef-dataclass]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[arguments-ObjectRef-namedtuple]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[arguments-ObjectRef-mapping-proxy]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[arguments-ObjectRef-chainmap]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[arguments-ObjectRef-userlist]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[arguments-SourceRef-deque]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[arguments-SourceRef-dataclass]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[arguments-SourceRef-namedtuple]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[arguments-SourceRef-mapping-proxy]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[arguments-SourceRef-chainmap]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[arguments-SourceRef-userlist]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[filters-ObjectRef-deque]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[filters-ObjectRef-dataclass]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[filters-ObjectRef-namedtuple]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[filters-ObjectRef-mapping-proxy]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[filters-ObjectRef-chainmap]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[filters-ObjectRef-userlist]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[filters-SourceRef-deque]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[filters-SourceRef-dataclass]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[filters-SourceRef-namedtuple]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[filters-SourceRef-mapping-proxy]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[filters-SourceRef-chainmap]>
          <Function test_wrapped_typed_ref_does_not_alias_plain_json_on_restart[filters-SourceRef-userlist]>
          <Function test_accepted_wrapped_dirty_ref_is_canonical_not_a_string_revision[value-ObjectRef-deque]>
          <Function test_accepted_wrapped_dirty_ref_is_canonical_not_a_string_revision[value-ObjectRef-dataclass]>
          <Function test_accepted_wrapped_dirty_ref_is_canonical_not_a_string_revision[value-ObjectRef-namedtuple]>
          <Function test_accepted_wrapped_dirty_ref_is_canonical_not_a_string_revision[value-SourceRef-deque]>
          <Function test_accepted_wrapped_dirty_ref_is_canonical_not_a_string_revision[value-SourceRef-dataclass]>
          <Function test_accepted_wrapped_dirty_ref_is_canonical_not_a_string_revision[value-SourceRef-namedtuple]>
          <Function test_accepted_wrapped_dirty_ref_is_canonical_not_a_string_revision[metadata-ObjectRef-deque]>
          <Function test_accepted_wrapped_dirty_ref_is_canonical_not_a_string_revision[metadata-ObjectRef-dataclass]>
          <Function test_accepted_wrapped_dirty_ref_is_canonical_not_a_string_revision[metadata-ObjectRef-namedtuple]>
          <Function test_accepted_wrapped_dirty_ref_is_canonical_not_a_string_revision[metadata-SourceRef-deque]>
          <Function test_accepted_wrapped_dirty_ref_is_canonical_not_a_string_revision[metadata-SourceRef-dataclass]>
          <Function test_accepted_wrapped_dirty_ref_is_canonical_not_a_string_revision[metadata-SourceRef-namedtuple]>
          <Function test_reference_integer_bounds_never_escape_sqlite_binder[False-value-signed64-overflow-ObjectRef]>
          <Function test_reference_integer_bounds_never_escape_sqlite_binder[False-value-signed64-overflow-SourceRef]>
          <Function test_reference_integer_bounds_never_escape_sqlite_binder[False-value-128-bit-ObjectRef]>
          <Function test_reference_integer_bounds_never_escape_sqlite_binder[False-value-128-bit-SourceRef]>
          <Function test_reference_integer_bounds_never_escape_sqlite_binder[False-value-100-digits-ObjectRef]>
          <Function test_reference_integer_bounds_never_escape_sqlite_binder[False-value-100-digits-SourceRef]>
          <Function test_reference_integer_bounds_never_escape_sqlite_binder[False-metadata-signed64-overflow-ObjectRef]>
          <Function test_reference_integer_bounds_never_escape_sqlite_binder[False-metadata-signed64-overflow-SourceRef]>
          <Function test_reference_integer_bounds_never_escape_sqlite_binder[False-metadata-128-bit-ObjectRef]>
          <Function test_reference_integer_bounds_never_escape_sqlite_binder[False-metadata-128-bit-SourceRef]>
          <Function test_reference_integer_bounds_never_escape_sqlite_binder[False-metadata-100-digits-ObjectRef]>
          <Function test_reference_integer_bounds_never_escape_sqlite_binder[False-metadata-100-digits-SourceRef]>
          <Function test_reference_integer_bounds_never_escape_sqlite_binder[False-filters-signed64-overflow-ObjectRef]>
          <Function test_reference_integer_bounds_never_escape_sqlite_binder[False-filters-signed64-overflow-SourceRef]>
          <Function test_reference_integer_bounds_never_escape_sqlite_binder[False-filters-128-bit-ObjectRef]>
          <Function test_reference_integer_bounds_never_escape_sqlite_binder[False-filters-128-bit-SourceRef]>
          <Function test_reference_integer_bounds_never_escape_sqlite_binder[False-filters-100-digits-ObjectRef]>
          <Function test_reference_integer_bounds_never_escape_sqlite_binder[False-filters-100-digits-SourceRef]>
          <Function test_reference_integer_bounds_never_escape_sqlite_binder[True-value-signed64-overflow-ObjectRef]>
          <Function test_reference_integer_bounds_never_escape_sqlite_binder[True-value-signed64-overflow-SourceRef]>
          <Function test_reference_integer_bounds_never_escape_sqlite_binder[True-value-128-bit-ObjectRef]>
          <Function test_reference_integer_bounds_never_escape_sqlite_binder[True-value-128-bit-SourceRef]>
          <Function test_reference_integer_bounds_never_escape_sqlite_binder[True-value-100-digits-ObjectRef]>
          <Function test_reference_integer_bounds_never_escape_sqlite_binder[True-value-100-digits-SourceRef]>
          <Function test_reference_integer_bounds_never_escape_sqlite_binder[True-metadata-signed64-overflow-ObjectRef]>
          <Function test_reference_integer_bounds_never_escape_sqlite_binder[True-metadata-signed64-overflow-SourceRef]>
          <Function test_reference_integer_bounds_never_escape_sqlite_binder[True-metadata-128-bit-ObjectRef]>
          <Function test_reference_integer_bounds_never_escape_sqlite_binder[True-metadata-128-bit-SourceRef]>
          <Function test_reference_integer_bounds_never_escape_sqlite_binder[True-metadata-100-digits-ObjectRef]>
          <Function test_reference_integer_bounds_never_escape_sqlite_binder[True-metadata-100-digits-SourceRef]>
          <Function test_reference_integer_bounds_never_escape_sqlite_binder[True-filters-signed64-overflow-ObjectRef]>
          <Function test_reference_integer_bounds_never_escape_sqlite_binder[True-filters-signed64-overflow-SourceRef]>
          <Function test_reference_integer_bounds_never_escape_sqlite_binder[True-filters-128-bit-ObjectRef]>
          <Function test_reference_integer_bounds_never_escape_sqlite_binder[True-filters-128-bit-SourceRef]>
          <Function test_reference_integer_bounds_never_escape_sqlite_binder[True-filters-100-digits-ObjectRef]>
          <Function test_reference_integer_bounds_never_escape_sqlite_binder[True-filters-100-digits-SourceRef]>
          <Function test_calendar_utc_overflow_is_a_protocol_error[False-minimum-positive-offset-learned_at]>
          <Function test_calendar_utc_overflow_is_a_protocol_error[False-minimum-positive-offset-recorded_at]>
          <Function test_calendar_utc_overflow_is_a_protocol_error[False-minimum-positive-offset-occurred]>
          <Function test_calendar_utc_overflow_is_a_protocol_error[False-maximum-negative-offset-learned_at]>
          <Function test_calendar_utc_overflow_is_a_protocol_error[False-maximum-negative-offset-recorded_at]>
          <Function test_calendar_utc_overflow_is_a_protocol_error[False-maximum-negative-offset-occurred]>
          <Function test_calendar_utc_overflow_is_a_protocol_error[True-minimum-positive-offset-learned_at]>
          <Function test_calendar_utc_overflow_is_a_protocol_error[True-minimum-positive-offset-recorded_at]>
          <Function test_calendar_utc_overflow_is_a_protocol_error[True-minimum-positive-offset-occurred]>
          <Function test_calendar_utc_overflow_is_a_protocol_error[True-maximum-negative-offset-learned_at]>
          <Function test_calendar_utc_overflow_is_a_protocol_error[True-maximum-negative-offset-recorded_at]>
          <Function test_calendar_utc_overflow_is_a_protocol_error[True-maximum-negative-offset-occurred]>
          <Function test_huge_world_revision_cannot_leak_integer_string_conversion[False]>
          <Function test_huge_world_revision_cannot_leak_integer_string_conversion[True]>
          <Function test_supported_scalars_roundtrip_to_their_durable_normal_form[value-embedded-nul]>
          <Function test_supported_scalars_roundtrip_to_their_durable_normal_form[value-astral-unicode]>
          <Function test_supported_scalars_roundtrip_to_their_durable_normal_form[value-combining-unicode]>
          <Function test_supported_scalars_roundtrip_to_their_durable_normal_form[value-decimal]>
          <Function test_supported_scalars_roundtrip_to_their_durable_normal_form[value-uuid]>
          <Function test_supported_scalars_roundtrip_to_their_durable_normal_form[value-path]>
          <Function test_supported_scalars_roundtrip_to_their_durable_normal_form[value-subnormal-float]>
          <Function test_supported_scalars_roundtrip_to_their_durable_normal_form[value-maximum-float]>
          <Function test_supported_scalars_roundtrip_to_their_durable_normal_form[value-negative-zero]>
          <Function test_supported_scalars_roundtrip_to_their_durable_normal_form[metadata-embedded-nul]>
          <Function test_supported_scalars_roundtrip_to_their_durable_normal_form[metadata-astral-unicode]>
          <Function test_supported_scalars_roundtrip_to_their_durable_normal_form[metadata-combining-unicode]>
          <Function test_supported_scalars_roundtrip_to_their_durable_normal_form[metadata-decimal]>
          <Function test_supported_scalars_roundtrip_to_their_durable_normal_form[metadata-uuid]>
          <Function test_supported_scalars_roundtrip_to_their_durable_normal_form[metadata-path]>
          <Function test_supported_scalars_roundtrip_to_their_durable_normal_form[metadata-subnormal-float]>
          <Function test_supported_scalars_roundtrip_to_their_durable_normal_form[metadata-maximum-float]>
          <Function test_supported_scalars_roundtrip_to_their_durable_normal_form[metadata-negative-zero]>
          <Function test_supported_scalars_roundtrip_to_their_durable_normal_form[arguments-embedded-nul]>
          <Function test_supported_scalars_roundtrip_to_their_durable_normal_form[arguments-astral-unicode]>
          <Function test_supported_scalars_roundtrip_to_their_durable_normal_form[arguments-combining-unicode]>
          <Function test_supported_scalars_roundtrip_to_their_durable_normal_form[arguments-decimal]>
          <Function test_supported_scalars_roundtrip_to_their_durable_normal_form[arguments-uuid]>
          <Function test_supported_scalars_roundtrip_to_their_durable_normal_form[arguments-path]>
          <Function test_supported_scalars_roundtrip_to_their_durable_normal_form[arguments-subnormal-float]>
          <Function test_supported_scalars_roundtrip_to_their_durable_normal_form[arguments-maximum-float]>
          <Function test_supported_scalars_roundtrip_to_their_durable_normal_form[arguments-negative-zero]>
          <Function test_supported_scalars_roundtrip_to_their_durable_normal_form[filters-embedded-nul]>
          <Function test_supported_scalars_roundtrip_to_their_durable_normal_form[filters-astral-unicode]>
          <Function test_supported_scalars_roundtrip_to_their_durable_normal_form[filters-combining-unicode]>
          <Function test_supported_scalars_roundtrip_to_their_durable_normal_form[filters-decimal]>
          <Function test_supported_scalars_roundtrip_to_their_durable_normal_form[filters-uuid]>
          <Function test_supported_scalars_roundtrip_to_their_durable_normal_form[filters-path]>
          <Function test_supported_scalars_roundtrip_to_their_durable_normal_form[filters-subnormal-float]>
          <Function test_supported_scalars_roundtrip_to_their_durable_normal_form[filters-maximum-float]>
          <Function test_supported_scalars_roundtrip_to_their_durable_normal_form[filters-negative-zero]>
          <Function test_valid_opaque_identifiers_are_lossless_and_parameterized[nul\x00inside-operation_id]>
          <Function test_valid_opaque_identifiers_are_lossless_and_parameterized[nul\x00inside-idempotency_key]>
          <Function test_valid_opaque_identifiers_are_lossless_and_parameterized[quote' OR 1=1 ---operation_id]>
          <Function test_valid_opaque_identifiers_are_lossless_and_parameterized[quote' OR 1=1 ---idempotency_key]>
          <Function test_valid_opaque_identifiers_are_lossless_and_parameterized[\u952e\U0001f642-operation_id]>
          <Function test_valid_opaque_identifiers_are_lossless_and_parameterized[\u952e\U0001f642-idempotency_key]>
          <Function test_valid_opaque_identifiers_are_lossless_and_parameterized[ leading-and-trailing -operation_id]>
          <Function test_valid_opaque_identifiers_are_lossless_and_parameterized[ leading-and-trailing -idempotency_key]>
          <Function test_opaque_object_identifiers_resolve_without_truncation[ObjectRef-nul\x00inside]>
          <Function test_opaque_object_identifiers_resolve_without_truncation[ObjectRef-quote' OR 1=1 --]>
          <Function test_opaque_object_identifiers_resolve_without_truncation[ObjectRef-\u5bf9\u8c61\U0001f642]>
          <Function test_opaque_object_identifiers_resolve_without_truncation[SourceRef-nul\x00inside]>
          <Function test_opaque_object_identifiers_resolve_without_truncation[SourceRef-quote' OR 1=1 --]>
          <Function test_opaque_object_identifiers_resolve_without_truncation[SourceRef-\u5bf9\u8c61\U0001f642]>
          <Function test_corrupt_cached_results_cannot_be_returned_or_blame_the_caller[syntax]>
          <Function test_corrupt_cached_results_cannot_be_returned_or_blame_the_caller[null]>
          <Function test_corrupt_cached_results_cannot_be_returned_or_blame_the_caller[list]>
          <Function test_corrupt_cached_results_cannot_be_returned_or_blame_the_caller[missing-field]>
          <Function test_corrupt_cached_results_cannot_be_returned_or_blame_the_caller[wrong-operation]>
          <Function test_corrupt_cached_results_cannot_be_returned_or_blame_the_caller[wrong-world]>
          <Function test_corrupt_cached_results_cannot_be_returned_or_blame_the_caller[wrong-objects]>
          <Function test_corrupt_cached_results_cannot_be_returned_or_blame_the_caller[bad-fingerprint-type]>
          <Function test_corrupt_cached_results_cannot_be_returned_or_blame_the_caller[bad-fingerprint-format]>
          <Function test_corrupt_payload_read_is_classified_storage_failure[{]>
          <Function test_corrupt_payload_read_is_classified_storage_failure[[1,]>
          <Function test_corrupt_payload_read_is_classified_storage_failure[not-json]>
          <Function test_late_sql_failure_rolls_back_every_row_and_does_not_consume_key[world_commits]>
          <Function test_late_sql_failure_rolls_back_every_row_and_does_not_consume_key[object_revisions]>
          <Function test_late_sql_failure_rolls_back_every_row_and_does_not_consume_key[operations]>
          <Function test_late_sql_failure_rolls_back_every_row_and_does_not_consume_key[idempotency_records]>
          <Function test_duplicate_object_batch_never_partially_commits[False]>
          <Function test_duplicate_object_batch_never_partially_commits[True]>
          <Function test_same_transaction_mutual_refs_and_reversed_batch_exact_replay>
          <Function test_current_self_reference_cannot_hide_behind_historical_version[ObjectRef-None]>
          <Function test_current_self_reference_cannot_hide_behind_historical_version[ObjectRef-2]>
          <Function test_current_self_reference_cannot_hide_behind_historical_version[SourceRef-None]>
          <Function test_current_self_reference_cannot_hide_behind_historical_version[SourceRef-2]>
          <Function test_pinned_historical_self_reference_is_valid_and_replayable[ObjectRef]>
          <Function test_pinned_historical_self_reference_is_valid_and_replayable[SourceRef]>
          <Function test_evidence_cutoff_microsecond_edge_is_consistent[ObjectRef--1]>
          <Function test_evidence_cutoff_microsecond_edge_is_consistent[ObjectRef-0]>
          <Function test_evidence_cutoff_microsecond_edge_is_consistent[ObjectRef-1]>
          <Function test_evidence_cutoff_microsecond_edge_is_consistent[SourceRef--1]>
          <Function test_evidence_cutoff_microsecond_edge_is_consistent[SourceRef-0]>
          <Function test_evidence_cutoff_microsecond_edge_is_consistent[SourceRef-1]>
          <Function test_world_object_string_revision_and_iso_times_normalize_before_persistence>

========================= 228 tests collected in 0.21s =========================
