EXACT CANDIDATE: b9b5921c3e31a40528b0b96e689ae721c334bd7c
COMMAND: ['/home/user/redteam-b658/venv213/bin/python', '-m', 'pytest', '--collect-only', '-vv', '/home/user/fantonghui/governance/agent_reports/redteam-b9-frozen/regression/test_adversarial_b658.py', '-o', 'pythonpath=/home/user/redteam-b9/exact/src', '-o', 'addopts=', '-p', 'no:cacheprovider']
============================= test session starts ==============================
platform linux -- Python 3.12.14, pytest-8.4.2, pluggy-1.6.0 -- /home/user/redteam-b658/venv213/bin/python
rootdir: /home/user/fantonghui
            <Function test_x1_marker_spoof_is_not_reference_identity[SourceRef-metadata]>
            <Function test_x1_marker_spoof_is_not_reference_identity[SourceRef-value]>
            <Function test_x1_marker_spoof_is_not_reference_identity[SourceRef-arguments]>
            <Function test_x1_marker_spoof_is_not_reference_identity[SourceRef-filters]>
            <Function test_legacy_no_bidirectional_typed_opaque_false_replay[opaque-to-typed-ObjectRef-metadata]>
            <Function test_legacy_no_bidirectional_typed_opaque_false_replay[opaque-to-typed-ObjectRef-value]>
            <Function test_legacy_no_bidirectional_typed_opaque_false_replay[opaque-to-typed-ObjectRef-arguments]>
            <Function test_legacy_no_bidirectional_typed_opaque_false_replay[opaque-to-typed-SourceRef-metadata]>
            <Function test_legacy_no_bidirectional_typed_opaque_false_replay[opaque-to-typed-SourceRef-value]>
            <Function test_legacy_no_bidirectional_typed_opaque_false_replay[opaque-to-typed-SourceRef-arguments]>
            <Function test_legacy_no_bidirectional_typed_opaque_false_replay[typed-to-opaque-ObjectRef-metadata]>
            <Function test_legacy_no_bidirectional_typed_opaque_false_replay[typed-to-opaque-ObjectRef-value]>
            <Function test_legacy_no_bidirectional_typed_opaque_false_replay[typed-to-opaque-ObjectRef-arguments]>
            <Function test_legacy_no_bidirectional_typed_opaque_false_replay[typed-to-opaque-SourceRef-metadata]>
            <Function test_legacy_no_bidirectional_typed_opaque_false_replay[typed-to-opaque-SourceRef-value]>
            <Function test_legacy_no_bidirectional_typed_opaque_false_replay[typed-to-opaque-SourceRef-arguments]>
            <Function test_legacy_pure_json_exact_replay[metadata]>
            <Function test_legacy_pure_json_exact_replay[value]>
            <Function test_legacy_pure_json_exact_replay[arguments]>
            <Function test_legacy_unverifiable_typed_exact_fails_closed[ObjectRef-metadata]>
            <Function test_legacy_unverifiable_typed_exact_fails_closed[ObjectRef-value]>
            <Function test_legacy_unverifiable_typed_exact_fails_closed[ObjectRef-arguments]>
            <Function test_legacy_unverifiable_typed_exact_fails_closed[ObjectRef-filters]>
            <Function test_legacy_unverifiable_typed_exact_fails_closed[SourceRef-metadata]>
            <Function test_legacy_unverifiable_typed_exact_fails_closed[SourceRef-value]>
            <Function test_legacy_unverifiable_typed_exact_fails_closed[SourceRef-arguments]>
            <Function test_legacy_unverifiable_typed_exact_fails_closed[SourceRef-filters]>
            <Function test_x2_serialization_protocol_atomicity[False-metadata-surrogate]>
            <Function test_x2_serialization_protocol_atomicity[False-metadata-bytes]>
            <Function test_x2_serialization_protocol_atomicity[False-metadata-object]>
            <Function test_x2_serialization_protocol_atomicity[False-metadata-huge-int]>
            <Function test_x2_serialization_protocol_atomicity[False-metadata-nan]>
            <Function test_x2_serialization_protocol_atomicity[False-metadata-infinity]>
            <Function test_x2_serialization_protocol_atomicity[False-metadata-negative-infinity]>
            <Function test_x2_serialization_protocol_atomicity[False-metadata-list-cycle]>
            <Function test_x2_serialization_protocol_atomicity[False-metadata-dict-cycle]>
            <Function test_x2_serialization_protocol_atomicity[False-metadata-depth]>
            <Function test_x2_serialization_protocol_atomicity[False-value-surrogate]>
            <Function test_x2_serialization_protocol_atomicity[False-value-bytes]>
            <Function test_x2_serialization_protocol_atomicity[False-value-object]>
            <Function test_x2_serialization_protocol_atomicity[False-value-huge-int]>
            <Function test_x2_serialization_protocol_atomicity[False-value-nan]>
            <Function test_x2_serialization_protocol_atomicity[False-value-infinity]>
            <Function test_x2_serialization_protocol_atomicity[False-value-negative-infinity]>
            <Function test_x2_serialization_protocol_atomicity[False-value-list-cycle]>
            <Function test_x2_serialization_protocol_atomicity[False-value-dict-cycle]>
            <Function test_x2_serialization_protocol_atomicity[False-value-depth]>
            <Function test_x2_serialization_protocol_atomicity[False-arguments-surrogate]>
            <Function test_x2_serialization_protocol_atomicity[False-arguments-bytes]>
            <Function test_x2_serialization_protocol_atomicity[False-arguments-object]>
            <Function test_x2_serialization_protocol_atomicity[False-arguments-huge-int]>
            <Function test_x2_serialization_protocol_atomicity[False-arguments-nan]>
            <Function test_x2_serialization_protocol_atomicity[False-arguments-infinity]>
            <Function test_x2_serialization_protocol_atomicity[False-arguments-negative-infinity]>
            <Function test_x2_serialization_protocol_atomicity[False-arguments-list-cycle]>
            <Function test_x2_serialization_protocol_atomicity[False-arguments-dict-cycle]>
            <Function test_x2_serialization_protocol_atomicity[False-arguments-depth]>
            <Function test_x2_serialization_protocol_atomicity[False-filters-surrogate]>
            <Function test_x2_serialization_protocol_atomicity[False-filters-bytes]>
            <Function test_x2_serialization_protocol_atomicity[False-filters-object]>
            <Function test_x2_serialization_protocol_atomicity[False-filters-huge-int]>
            <Function test_x2_serialization_protocol_atomicity[False-filters-nan]>
            <Function test_x2_serialization_protocol_atomicity[False-filters-infinity]>
            <Function test_x2_serialization_protocol_atomicity[False-filters-negative-infinity]>
            <Function test_x2_serialization_protocol_atomicity[False-filters-list-cycle]>
            <Function test_x2_serialization_protocol_atomicity[False-filters-dict-cycle]>
            <Function test_x2_serialization_protocol_atomicity[False-filters-depth]>
            <Function test_x2_serialization_protocol_atomicity[True-metadata-surrogate]>
            <Function test_x2_serialization_protocol_atomicity[True-metadata-bytes]>
            <Function test_x2_serialization_protocol_atomicity[True-metadata-object]>
            <Function test_x2_serialization_protocol_atomicity[True-metadata-huge-int]>
            <Function test_x2_serialization_protocol_atomicity[True-metadata-nan]>
            <Function test_x2_serialization_protocol_atomicity[True-metadata-infinity]>
            <Function test_x2_serialization_protocol_atomicity[True-metadata-negative-infinity]>
            <Function test_x2_serialization_protocol_atomicity[True-metadata-list-cycle]>
            <Function test_x2_serialization_protocol_atomicity[True-metadata-dict-cycle]>
            <Function test_x2_serialization_protocol_atomicity[True-metadata-depth]>
            <Function test_x2_serialization_protocol_atomicity[True-value-surrogate]>
            <Function test_x2_serialization_protocol_atomicity[True-value-bytes]>
            <Function test_x2_serialization_protocol_atomicity[True-value-object]>
            <Function test_x2_serialization_protocol_atomicity[True-value-huge-int]>
            <Function test_x2_serialization_protocol_atomicity[True-value-nan]>
            <Function test_x2_serialization_protocol_atomicity[True-value-infinity]>
            <Function test_x2_serialization_protocol_atomicity[True-value-negative-infinity]>
            <Function test_x2_serialization_protocol_atomicity[True-value-list-cycle]>
            <Function test_x2_serialization_protocol_atomicity[True-value-dict-cycle]>
            <Function test_x2_serialization_protocol_atomicity[True-value-depth]>
            <Function test_x2_serialization_protocol_atomicity[True-arguments-surrogate]>
            <Function test_x2_serialization_protocol_atomicity[True-arguments-bytes]>
            <Function test_x2_serialization_protocol_atomicity[True-arguments-object]>
            <Function test_x2_serialization_protocol_atomicity[True-arguments-huge-int]>
            <Function test_x2_serialization_protocol_atomicity[True-arguments-nan]>
            <Function test_x2_serialization_protocol_atomicity[True-arguments-infinity]>
            <Function test_x2_serialization_protocol_atomicity[True-arguments-negative-infinity]>
            <Function test_x2_serialization_protocol_atomicity[True-arguments-list-cycle]>
            <Function test_x2_serialization_protocol_atomicity[True-arguments-dict-cycle]>
            <Function test_x2_serialization_protocol_atomicity[True-arguments-depth]>
            <Function test_x2_serialization_protocol_atomicity[True-filters-surrogate]>
            <Function test_x2_serialization_protocol_atomicity[True-filters-bytes]>
            <Function test_x2_serialization_protocol_atomicity[True-filters-object]>
            <Function test_x2_serialization_protocol_atomicity[True-filters-huge-int]>
            <Function test_x2_serialization_protocol_atomicity[True-filters-nan]>
            <Function test_x2_serialization_protocol_atomicity[True-filters-infinity]>
            <Function test_x2_serialization_protocol_atomicity[True-filters-negative-infinity]>
            <Function test_x2_serialization_protocol_atomicity[True-filters-list-cycle]>
            <Function test_x2_serialization_protocol_atomicity[True-filters-dict-cycle]>
            <Function test_x2_serialization_protocol_atomicity[True-filters-depth]>
            <Function test_x3_nested_extra_roundtrip_and_changed_retry[False-metadata]>
            <Function test_x3_nested_extra_roundtrip_and_changed_retry[False-value]>
            <Function test_x3_nested_extra_roundtrip_and_changed_retry[False-arguments]>
            <Function test_x3_nested_extra_roundtrip_and_changed_retry[False-filters]>
            <Function test_x3_nested_extra_roundtrip_and_changed_retry[True-metadata]>
            <Function test_x3_nested_extra_roundtrip_and_changed_retry[True-value]>
            <Function test_x3_nested_extra_roundtrip_and_changed_retry[True-arguments]>
            <Function test_x3_nested_extra_roundtrip_and_changed_retry[True-filters]>
            <Function test_x3_dirty_unknown_fields_must_not_be_silently_erased[False-rogue-world]>
            <Function test_x3_dirty_unknown_fields_must_not_be_silently_erased[False-rogue-operation]>
            <Function test_x3_dirty_unknown_fields_must_not_be_silently_erased[False-rogue-ObjectRef]>
            <Function test_x3_dirty_unknown_fields_must_not_be_silently_erased[False-rogue-SourceRef]>
            <Function test_x3_dirty_unknown_fields_must_not_be_silently_erased[False-_rogue-world]>
            <Function test_x3_dirty_unknown_fields_must_not_be_silently_erased[False-_rogue-operation]>
            <Function test_x3_dirty_unknown_fields_must_not_be_silently_erased[False-_rogue-ObjectRef]>
            <Function test_x3_dirty_unknown_fields_must_not_be_silently_erased[False-_rogue-SourceRef]>
            <Function test_x3_dirty_unknown_fields_must_not_be_silently_erased[True-rogue-world]>
            <Function test_x3_dirty_unknown_fields_must_not_be_silently_erased[True-rogue-operation]>
            <Function test_x3_dirty_unknown_fields_must_not_be_silently_erased[True-rogue-ObjectRef]>
            <Function test_x3_dirty_unknown_fields_must_not_be_silently_erased[True-rogue-SourceRef]>
            <Function test_x3_dirty_unknown_fields_must_not_be_silently_erased[True-_rogue-world]>
            <Function test_x3_dirty_unknown_fields_must_not_be_silently_erased[True-_rogue-operation]>
            <Function test_x3_dirty_unknown_fields_must_not_be_silently_erased[True-_rogue-ObjectRef]>
            <Function test_x3_dirty_unknown_fields_must_not_be_silently_erased[True-_rogue-SourceRef]>
            <Function test_b10_canonical_subtype_extra_allow_is_not_authority[False]>
            <Function test_b10_canonical_subtype_extra_allow_is_not_authority[True]>
            <Function test_x4_canonical_ref_roundtrip_and_restart_retry[1-ObjectRef-metadata]>
            <Function test_x4_canonical_ref_roundtrip_and_restart_retry[1-ObjectRef-value]>
            <Function test_x4_canonical_ref_roundtrip_and_restart_retry[1-ObjectRef-arguments]>
            <Function test_x4_canonical_ref_roundtrip_and_restart_retry[1-ObjectRef-filters]>
            <Function test_x4_canonical_ref_roundtrip_and_restart_retry[1-SourceRef-metadata]>
            <Function test_x4_canonical_ref_roundtrip_and_restart_retry[1-SourceRef-value]>
            <Function test_x4_canonical_ref_roundtrip_and_restart_retry[1-SourceRef-arguments]>
            <Function test_x4_canonical_ref_roundtrip_and_restart_retry[1-SourceRef-filters]>
            <Function test_x4_canonical_ref_roundtrip_and_restart_retry[None-ObjectRef-metadata]>
            <Function test_x4_canonical_ref_roundtrip_and_restart_retry[None-ObjectRef-value]>
            <Function test_x4_canonical_ref_roundtrip_and_restart_retry[None-ObjectRef-arguments]>
            <Function test_x4_canonical_ref_roundtrip_and_restart_retry[None-ObjectRef-filters]>
            <Function test_x4_canonical_ref_roundtrip_and_restart_retry[None-SourceRef-metadata]>
            <Function test_x4_canonical_ref_roundtrip_and_restart_retry[None-SourceRef-value]>
            <Function test_x4_canonical_ref_roundtrip_and_restart_retry[None-SourceRef-arguments]>
            <Function test_x4_canonical_ref_roundtrip_and_restart_retry[None-SourceRef-filters]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[False-string-ObjectRef-metadata]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[False-string-ObjectRef-value]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[False-string-ObjectRef-arguments]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[False-string-ObjectRef-filters]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[False-string-SourceRef-metadata]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[False-string-SourceRef-value]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[False-string-SourceRef-arguments]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[False-string-SourceRef-filters]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[False-negative-ObjectRef-metadata]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[False-negative-ObjectRef-value]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[False-negative-ObjectRef-arguments]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[False-negative-ObjectRef-filters]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[False-negative-SourceRef-metadata]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[False-negative-SourceRef-value]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[False-negative-SourceRef-arguments]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[False-negative-SourceRef-filters]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[False-zero-ObjectRef-metadata]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[False-zero-ObjectRef-value]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[False-zero-ObjectRef-arguments]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[False-zero-ObjectRef-filters]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[False-zero-SourceRef-metadata]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[False-zero-SourceRef-value]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[False-zero-SourceRef-arguments]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[False-zero-SourceRef-filters]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[False-fractional-ObjectRef-metadata]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[False-fractional-ObjectRef-value]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[False-fractional-ObjectRef-arguments]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[False-fractional-ObjectRef-filters]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[False-fractional-SourceRef-metadata]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[False-fractional-SourceRef-value]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[False-fractional-SourceRef-arguments]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[False-fractional-SourceRef-filters]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[False-list-ObjectRef-metadata]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[False-list-ObjectRef-value]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[False-list-ObjectRef-arguments]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[False-list-ObjectRef-filters]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[False-list-SourceRef-metadata]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[False-list-SourceRef-value]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[False-list-SourceRef-arguments]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[False-list-SourceRef-filters]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[True-string-ObjectRef-metadata]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[True-string-ObjectRef-value]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[True-string-ObjectRef-arguments]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[True-string-ObjectRef-filters]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[True-string-SourceRef-metadata]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[True-string-SourceRef-value]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[True-string-SourceRef-arguments]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[True-string-SourceRef-filters]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[True-negative-ObjectRef-metadata]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[True-negative-ObjectRef-value]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[True-negative-ObjectRef-arguments]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[True-negative-ObjectRef-filters]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[True-negative-SourceRef-metadata]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[True-negative-SourceRef-value]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[True-negative-SourceRef-arguments]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[True-negative-SourceRef-filters]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[True-zero-ObjectRef-metadata]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[True-zero-ObjectRef-value]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[True-zero-ObjectRef-arguments]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[True-zero-ObjectRef-filters]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[True-zero-SourceRef-metadata]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[True-zero-SourceRef-value]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[True-zero-SourceRef-arguments]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[True-zero-SourceRef-filters]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[True-fractional-ObjectRef-metadata]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[True-fractional-ObjectRef-value]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[True-fractional-ObjectRef-arguments]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[True-fractional-ObjectRef-filters]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[True-fractional-SourceRef-metadata]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[True-fractional-SourceRef-value]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[True-fractional-SourceRef-arguments]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[True-fractional-SourceRef-filters]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[True-list-ObjectRef-metadata]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[True-list-ObjectRef-value]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[True-list-ObjectRef-arguments]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[True-list-ObjectRef-filters]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[True-list-SourceRef-metadata]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[True-list-SourceRef-value]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[True-list-SourceRef-arguments]>
            <Function test_x4_invalid_dirty_ref_atomic_rejection[True-list-SourceRef-filters]>
            <Function test_dirty_operation_routing_never_leaks_binder_values[False-rev-text]>
            <Function test_dirty_operation_routing_never_leaks_binder_values[False-rev-list]>
            <Function test_dirty_operation_routing_never_leaks_binder_values[False-rev-none]>
            <Function test_dirty_operation_routing_never_leaks_binder_values[False-rev-negative]>
            <Function test_dirty_operation_routing_never_leaks_binder_values[False-id-list]>
            <Function test_dirty_operation_routing_never_leaks_binder_values[False-id-none]>
            <Function test_dirty_operation_routing_never_leaks_binder_values[False-id-empty]>
            <Function test_dirty_operation_routing_never_leaks_binder_values[False-id-surrogate]>
            <Function test_dirty_operation_routing_never_leaks_binder_values[False-key-list]>
            <Function test_dirty_operation_routing_never_leaks_binder_values[False-key-none]>
            <Function test_dirty_operation_routing_never_leaks_binder_values[False-key-empty]>
            <Function test_dirty_operation_routing_never_leaks_binder_values[False-key-blank]>
            <Function test_dirty_operation_routing_never_leaks_binder_values[False-key-bytes-invalid]>
            <Function test_dirty_operation_routing_never_leaks_binder_values[False-key-surrogate]>
            <Function test_dirty_operation_routing_never_leaks_binder_values[True-rev-text]>
            <Function test_dirty_operation_routing_never_leaks_binder_values[True-rev-list]>
            <Function test_dirty_operation_routing_never_leaks_binder_values[True-rev-none]>
            <Function test_dirty_operation_routing_never_leaks_binder_values[True-rev-negative]>
            <Function test_dirty_operation_routing_never_leaks_binder_values[True-id-list]>
            <Function test_dirty_operation_routing_never_leaks_binder_values[True-id-none]>
            <Function test_dirty_operation_routing_never_leaks_binder_values[True-id-empty]>
            <Function test_dirty_operation_routing_never_leaks_binder_values[True-id-surrogate]>
            <Function test_dirty_operation_routing_never_leaks_binder_values[True-key-list]>
            <Function test_dirty_operation_routing_never_leaks_binder_values[True-key-none]>
            <Function test_dirty_operation_routing_never_leaks_binder_values[True-key-empty]>
            <Function test_dirty_operation_routing_never_leaks_binder_values[True-key-blank]>
            <Function test_dirty_operation_routing_never_leaks_binder_values[True-key-bytes-invalid]>
            <Function test_dirty_operation_routing_never_leaks_binder_values[True-key-surrogate]>
            <Function test_b6_coercible_operation_identity_normalizes_before_routing[False-expected_world_revision-1]>
            <Function test_b6_coercible_operation_identity_normalizes_before_routing[False-idempotency_key-case]>
            <Function test_b6_coercible_operation_identity_normalizes_before_routing[False-operation_id-op-case]>
            <Function test_b6_coercible_operation_identity_normalizes_before_routing[True-expected_world_revision-1]>
            <Function test_b6_coercible_operation_identity_normalizes_before_routing[True-idempotency_key-case]>
            <Function test_b6_coercible_operation_identity_normalizes_before_routing[True-operation_id-op-case]>
            <Function test_b11_nested_mapping_keys_must_be_strings[False-int-metadata]>
            <Function test_b11_nested_mapping_keys_must_be_strings[False-int-value]>
            <Function test_b11_nested_mapping_keys_must_be_strings[False-int-arguments]>
            <Function test_b11_nested_mapping_keys_must_be_strings[False-int-filters]>
            <Function test_b11_nested_mapping_keys_must_be_strings[False-float-metadata]>
            <Function test_b11_nested_mapping_keys_must_be_strings[False-float-value]>
            <Function test_b11_nested_mapping_keys_must_be_strings[False-float-arguments]>
            <Function test_b11_nested_mapping_keys_must_be_strings[False-float-filters]>
            <Function test_b11_nested_mapping_keys_must_be_strings[False-none-metadata]>
            <Function test_b11_nested_mapping_keys_must_be_strings[False-none-value]>
            <Function test_b11_nested_mapping_keys_must_be_strings[False-none-arguments]>
            <Function test_b11_nested_mapping_keys_must_be_strings[False-none-filters]>
            <Function test_b11_nested_mapping_keys_must_be_strings[False-bytes-metadata]>
            <Function test_b11_nested_mapping_keys_must_be_strings[False-bytes-value]>
            <Function test_b11_nested_mapping_keys_must_be_strings[False-bytes-arguments]>
            <Function test_b11_nested_mapping_keys_must_be_strings[False-bytes-filters]>
            <Function test_b11_nested_mapping_keys_must_be_strings[False-tuple-metadata]>
            <Function test_b11_nested_mapping_keys_must_be_strings[False-tuple-value]>
            <Function test_b11_nested_mapping_keys_must_be_strings[False-tuple-arguments]>
            <Function test_b11_nested_mapping_keys_must_be_strings[False-tuple-filters]>
            <Function test_b11_nested_mapping_keys_must_be_strings[False-bool-metadata]>
            <Function test_b11_nested_mapping_keys_must_be_strings[False-bool-value]>
            <Function test_b11_nested_mapping_keys_must_be_strings[False-bool-arguments]>
            <Function test_b11_nested_mapping_keys_must_be_strings[False-bool-filters]>
            <Function test_b11_nested_mapping_keys_must_be_strings[True-int-metadata]>
            <Function test_b11_nested_mapping_keys_must_be_strings[True-int-value]>
            <Function test_b11_nested_mapping_keys_must_be_strings[True-int-arguments]>
            <Function test_b11_nested_mapping_keys_must_be_strings[True-int-filters]>
            <Function test_b11_nested_mapping_keys_must_be_strings[True-float-metadata]>
            <Function test_b11_nested_mapping_keys_must_be_strings[True-float-value]>
            <Function test_b11_nested_mapping_keys_must_be_strings[True-float-arguments]>
            <Function test_b11_nested_mapping_keys_must_be_strings[True-float-filters]>
            <Function test_b11_nested_mapping_keys_must_be_strings[True-none-metadata]>
            <Function test_b11_nested_mapping_keys_must_be_strings[True-none-value]>
            <Function test_b11_nested_mapping_keys_must_be_strings[True-none-arguments]>
            <Function test_b11_nested_mapping_keys_must_be_strings[True-none-filters]>
            <Function test_b11_nested_mapping_keys_must_be_strings[True-bytes-metadata]>
            <Function test_b11_nested_mapping_keys_must_be_strings[True-bytes-value]>
            <Function test_b11_nested_mapping_keys_must_be_strings[True-bytes-arguments]>
            <Function test_b11_nested_mapping_keys_must_be_strings[True-bytes-filters]>
            <Function test_b11_nested_mapping_keys_must_be_strings[True-tuple-metadata]>
            <Function test_b11_nested_mapping_keys_must_be_strings[True-tuple-value]>
            <Function test_b11_nested_mapping_keys_must_be_strings[True-tuple-arguments]>
            <Function test_b11_nested_mapping_keys_must_be_strings[True-tuple-filters]>
            <Function test_b11_nested_mapping_keys_must_be_strings[True-bool-metadata]>
            <Function test_b11_nested_mapping_keys_must_be_strings[True-bool-value]>
            <Function test_b11_nested_mapping_keys_must_be_strings[True-bool-arguments]>
            <Function test_b11_nested_mapping_keys_must_be_strings[True-bool-filters]>
            <Function test_b4_reference_validation_survives_containers[list-ObjectRef-missing]>
            <Function test_b4_reference_validation_survives_containers[list-ObjectRef-self-pinned]>
            <Function test_b4_reference_validation_survives_containers[list-ObjectRef-self-floating]>
